id,antiguedad_anos,contribucion_actual,Segmento
9980f12e32711330d5f58460e169e6207afda041,9.586301369863014,11396.81,Promesa
93512ea145c3d81ba7a7ff641faf992fd307072e,7.284931506849315,17346.26,Promesa
acb2fee5aea2d73a88359d438aaedeea731554f8,6.038356164383561,7110.06,Dormido
b627227d2f20116510bcb12de34e6a188cf8d054,7.852054794520548,14264.99,Promesa
054be5f40d50b28d2b82af57159343989dd28012,8.013698630136986,13470.72,Promesa
e7a86bf5f62bcac9ca4c7003175e5366d759b284,8.027397260273972,6470.47,Promesa
c935634fbe417eb2a8444624b5e599475d06fb17,8.208219178082192,35701.729999999996,Estrella
1ec46b0c54a296addafefaf286c1059d0d65596b,8.27945205479452,10190.94,Promesa
eb86ccb9bfaca3ba1b3b7dd1e0f1053ca00df348,2.0465753424657533,2482.75,Dormido
cb8a723a25c36e1679f56997be30195c7c4968dd,3.9095890410958902,10236.35,Dormido
40227d8067c3d0fd6cd1d6b8605cc310bc72692a,3.947945205479452,20835.55,Cash Cow
2645c45560663c2aaa72b3dde41c2a0f773707c0,4.06027397260274,7354.35,Dormido
7ca33022d73d474e23092d0d40ea415285e7fb05,4.063013698630137,9306.84,Dormido
8cc0d1d598b36a86858b401e08b1d4d641e726ac,4.136986301369863,6858.35,Dormido
577070ea216d0d3948df5eb039eda349d4ab0321,4.13972602739726,3574.77,Dormido
f9d71337174bd26b4d4e3da8ca9b2127df6d7c4b,4.210958904109589,5616.0,Dormido
11f4222f90ef9db317be7d3bcb386ac25ece3e46,4.2465753424657535,12096.18,Dormido
c5d8e8c04a4abef983ec1c45a8b2ef3cb0f27116,4.252054794520548,8655.85,Dormido
217e3f98440eac6df428d352131e68af76d84080,4.3342465753424655,3754.11,Dormido
e9d78b880174480f0603505d910a9e194aeec55e,4.345205479452055,18129.2,Cash Cow
45fdcbdd8d356352a34783d2ce822cfaa08f7d8c,4.389041095890411,38864.33,Cash Cow
ceec7f835d40e570b84a8f9acf151ae7ad079893,4.421917808219178,4335.68,Dormido
88443706437007ea932169dce86a2dedf4b27221,4.47945205479452,22092.55,Cash Cow
75d597ba71d7c90d8edfee1085713d0f556f93f4,4.487671232876712,14284.6,Dormido
e9dc184102fa9fd8af2c4166a8e12930bbc9ef54,4.515068493150685,3349.73,Dormido
21b2406ac19e643f6875f4a895aa44df537d4dc8,4.556164383561644,24433.63,Cash Cow
b7a6a07474831f03644ed909903b496666d3d7b0,4.7835616438356166,19932.95,Cash Cow
6ebe6d1cdd4ffa319abf71d54e306bbd8addfb0f,4.890410958904109,7181.16,Dormido
fa398d73d7a669f04865e987c33c5e8372a9248c,4.947945205479452,50465.33,Cash Cow
cfa55d7d336bca9ae4d827398a84be57077f112b,4.967123287671233,11677.52,Dormido
8edcd32e658f91a98ffced62ed33d2ef9e43d9a0,4.978082191780822,38365.439999999995,Cash Cow
864adfaaf133b78953b5aa2ea27b5dc34224067d,5.005479452054795,10216.93,Dormido
7480ed7072d7a07ff6225b04c8d105af6d886c63,5.1506849315068495,13078.44,Dormido
3b1632817459063f443f4810f9d52f9bb123ab23,5.254794520547946,28557.33,Cash Cow
3f8cbe371ceb2e4c37ce75bc04da6f47a7919c1b,5.293150684931507,10409.86,Dormido
901870a95abbb0ddec297302f239d006d692c1e0,5.367123287671233,7762.63,Dormido
766f221e0a6e75ff3f1d0d18423d4da5b0e7d8eb,5.372602739726028,12694.43,Dormido
48e8fc0846cb550c3a5c5781194c09f7b16113b7,3.747945205479452,20178.2,Cash Cow
783f1c2643f769bc1342d3fba017b981c48c7af9,5.498630136986302,15978.34,Dormido
84bab086b7099fdcd3192d2356d1295d16522316,5.506849315068493,17576.33,Dormido
